WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
 87%|████████▋ | 4360/5000 [3:52:01<25:42,  2.41s/it]
 87%|████████▋ | 4361/5000 [3:52:04<25:26,  2.39s/it]
 87%|████████▋ | 4362/5000 [3:52:06<24:04,  2.26s/it]
 87%|████████▋ | 4363/5000 [3:52:09<28:18,  2.67s/it]
 87%|████████▋ | 4364/5000 [3:52:12<29:54,  2.82s/it]
 87%|████████▋ | 4365/5000 [3:52:15<27:43,  2.62s/it]
 87%|████████▋ | 4366/5000 [3:52:18<28:57,  2.74s/it]
 87%|████████▋ | 4367/5000 [3:52:20<26:16,  2.49s/it]
 87%|████████▋ | 4368/5000 [3:52:21<23:40,  2.25s/it]
 87%|████████▋ | 4369/5000 [3:52:25<28:09,  2.68s/it]
 87%|████████▋ | 4370/5000 [3:52:29<31:21,  2.99s/it]
 87%|████████▋ | 4371/5000 [3:52:36<44:16,  4.22s/it]
 87%|████████▋ | 4372/5000 [3:52:40<45:37,  4.36s/it]
 87%|████████▋ | 4373/5000 [3:52:43<39:16,  3.76s/it]
 87%|████████▋ | 4374/5000 [3:52:48<45:18,  4.34s/it]
 88%|████████▊ | 4375/5000 [3:52:50<36:16,  3.48s/it]
 88%|████████▊ | 4376/5000 [3:52:54<37:44,  3.63s/it]
 88%|████████▊ | 4377/5000 [3:52:55<29:14,  2.82s/it]
 88%|████████▊ | 4378/5000 [3:52:58<30:49,  2.97s/it]
 88%|████████▊ | 4379/5000 [3:52:59<25:18,  2.45s/it]
 88%|████████▊ | 4380/5000 [3:53:02<26:48,  2.59s/it]
 88%|████████▊ | 4381/5000 [3:53:04<23:05,  2.24s/it]
 88%|████████▊ | 4382/5000 [3:53:07<25:18,  2.46s/it]
 88%|████████▊ | 4383/5000 [3:53:09<24:53,  2.42s/it]
 88%|████████▊ | 4384/5000 [3:53:11<24:23,  2.38s/it]
 88%|████████▊ | 4385/5000 [3:53:14<26:00,  2.54s/it]
 88%|████████▊ | 4386/5000 [3:53:16<24:40,  2.41s/it]
 88%|████████▊ | 4387/5000 [3:53:18<22:03,  2.16s/it]
 88%|████████▊ | 4388/5000 [3:53:20<22:54,  2.25s/it]
 88%|████████▊ | 4389/5000 [3:53:24<27:33,  2.71s/it]
 88%|████████▊ | 4390/5000 [3:53:27<26:38,  2.62s/it]
 88%|████████▊ | 4391/5000 [3:53:29<27:04,  2.67s/it]
 88%|████████▊ | 4392/5000 [3:53:32<27:24,  2.70s/it]
 88%|████████▊ | 4393/5000 [3:53:35<27:46,  2.75s/it]
 88%|████████▊ | 4394/5000 [3:53:37<25:28,  2.52s/it]
 88%|████████▊ | 4395/5000 [3:53:39<24:13,  2.40s/it]
 88%|████████▊ | 4396/5000 [3:53:42<24:18,  2.41s/it]
 88%|████████▊ | 4397/5000 [3:53:44<24:17,  2.42s/it]
 88%|████████▊ | 4398/5000 [3:53:47<25:10,  2.51s/it]
 88%|████████▊ | 4399/5000 [3:53:49<24:00,  2.40s/it]
 88%|████████▊ | 4400/5000 [3:53:51<23:49,  2.38s/it]
 88%|████████▊ | 4401/5000 [3:53:53<20:38,  2.07s/it]
 88%|████████▊ | 4402/5000 [3:53:56<26:11,  2.63s/it]
 88%|████████▊ | 4403/5000 [3:53:59<24:48,  2.49s/it]
 88%|████████▊ | 4404/5000 [3:54:03<30:16,  3.05s/it]
 88%|████████▊ | 4405/5000 [3:54:05<27:17,  2.75s/it]
 88%|████████▊ | 4406/5000 [3:54:10<34:48,  3.52s/it]
 88%|████████▊ | 4407/5000 [3:54:13<33:01,  3.34s/it]
 88%|████████▊ | 4408/5000 [3:54:16<29:59,  3.04s/it]
 88%|████████▊ | 4409/5000 [3:54:18<29:14,  2.97s/it]
 88%|████████▊ | 4410/5000 [3:54:22<29:43,  3.02s/it]
 88%|████████▊ | 4411/5000 [3:54:23<23:39,  2.41s/it]
 88%|████████▊ | 4412/5000 [3:54:25<24:42,  2.52s/it]
 88%|████████▊ | 4413/5000 [3:54:27<21:08,  2.16s/it]
 88%|████████▊ | 4414/5000 [3:54:28<17:41,  1.81s/it]
 88%|████████▊ | 4415/5000 [3:54:32<24:01,  2.46s/it]
 88%|████████▊ | 4416/5000 [3:54:34<22:32,  2.32s/it]
 88%|████████▊ | 4417/5000 [3:54:36<23:44,  2.44s/it]
 88%|████████▊ | 4418/5000 [3:54:38<20:39,  2.13s/it]
 88%|████████▊ | 4419/5000 [3:54:40<21:47,  2.25s/it]
 88%|████████▊ | 4420/5000 [3:54:43<22:58,  2.38s/it]
 88%|████████▊ | 4421/5000 [3:54:44<19:22,  2.01s/it]
 88%|████████▊ | 4422/5000 [3:54:45<15:39,  1.63s/it]
 88%|████████▊ | 4423/5000 [3:54:48<20:47,  2.16s/it]
 88%|████████▊ | 4424/5000 [3:54:49<16:47,  1.75s/it]
 88%|████████▊ | 4425/5000 [3:54:51<18:24,  1.92s/it]
 89%|████████▊ | 4426/5000 [3:54:53<18:43,  1.96s/it]
 89%|████████▊ | 4427/5000 [3:54:56<19:41,  2.06s/it]
 89%|████████▊ | 4428/5000 [3:54:57<17:55,  1.88s/it]
 89%|████████▊ | 4429/5000 [3:55:01<24:22,  2.56s/it]
 89%|████████▊ | 4430/5000 [3:55:03<23:15,  2.45s/it]
 89%|████████▊ | 4431/5000 [3:55:05<21:56,  2.31s/it]
 89%|████████▊ | 4432/5000 [3:55:08<23:08,  2.44s/it]
 89%|████████▊ | 4433/5000 [3:55:12<26:10,  2.77s/it]
 89%|████████▊ | 4434/5000 [3:55:12<20:04,  2.13s/it]
 89%|████████▊ | 4435/5000 [3:55:14<18:36,  1.98s/it]
 89%|████████▊ | 4436/5000 [3:55:16<17:59,  1.91s/it]
 89%|████████▊ | 4437/5000 [3:55:18<19:49,  2.11s/it]
 89%|████████▉ | 4438/5000 [3:55:22<25:18,  2.70s/it]
 89%|████████▉ | 4439/5000 [3:55:25<23:56,  2.56s/it]
 89%|████████▉ | 4440/5000 [3:55:27<23:35,  2.53s/it]
 89%|████████▉ | 4441/5000 [3:55:28<19:17,  2.07s/it]
 89%|████████▉ | 4442/5000 [3:55:32<24:06,  2.59s/it]
 89%|████████▉ | 4443/5000 [3:55:35<26:49,  2.89s/it]
 89%|████████▉ | 4444/5000 [3:55:41<33:36,  3.63s/it]
 89%|████████▉ | 4445/5000 [3:55:44<31:22,  3.39s/it]
 89%|████████▉ | 4446/5000 [3:55:46<27:16,  2.95s/it]
 89%|████████▉ | 4447/5000 [3:55:51<34:08,  3.70s/it]
 89%|████████▉ | 4448/5000 [3:55:54<31:14,  3.40s/it]
 89%|████████▉ | 4449/5000 [3:55:57<31:52,  3.47s/it]
 89%|████████▉ | 4450/5000 [3:56:00<29:34,  3.23s/it]
 89%|████████▉ | 4451/5000 [3:56:10<48:56,  5.35s/it]
 89%|████████▉ | 4452/5000 [3:56:14<42:54,  4.70s/it]
 89%|████████▉ | 4453/5000 [3:56:16<37:50,  4.15s/it]
 89%|████████▉ | 4454/5000 [3:56:19<32:38,  3.59s/it]
 89%|████████▉ | 4455/5000 [3:56:22<30:52,  3.40s/it]
 89%|████████▉ | 4456/5000 [3:56:23<26:23,  2.91s/it]
 89%|████████▉ | 4457/5000 [3:56:25<21:48,  2.41s/it]
 89%|████████▉ | 4458/5000 [3:56:26<20:15,  2.24s/it]
 89%|████████▉ | 4459/5000 [3:56:28<19:10,  2.13s/it]
 89%|████████▉ | 4460/5000 [3:56:30<18:28,  2.05s/it]
 89%|████████▉ | 4461/5000 [3:56:33<19:14,  2.14s/it]
 89%|████████▉ | 4462/5000 [3:56:36<22:09,  2.47s/it]
 89%|████████▉ | 4463/5000 [3:56:39<24:08,  2.70s/it]
 89%|████████▉ | 4464/5000 [3:56:40<19:06,  2.14s/it]
 89%|████████▉ | 4465/5000 [3:56:41<17:22,  1.95s/it]
 89%|████████▉ | 4466/5000 [3:56:46<23:16,  2.62s/it]
 89%|████████▉ | 4467/5000 [3:56:47<20:51,  2.35s/it]
 89%|████████▉ | 4468/5000 [3:56:48<17:40,  1.99s/it]
 89%|████████▉ | 4469/5000 [3:56:51<18:25,  2.08s/it]
 89%|████████▉ | 4470/5000 [3:56:54<22:46,  2.58s/it]
 89%|████████▉ | 4471/5000 [3:56:57<23:53,  2.71s/it]
 89%|████████▉ | 4472/5000 [3:57:00<22:01,  2.50s/it]
 89%|████████▉ | 4473/5000 [3:57:01<19:11,  2.19s/it]
 89%|████████▉ | 4474/5000 [3:57:02<15:12,  1.73s/it]
 90%|████████▉ | 4475/5000 [3:57:05<19:30,  2.23s/it]
 90%|████████▉ | 4476/5000 [3:57:09<23:36,  2.70s/it]
 90%|████████▉ | 4477/5000 [3:57:15<33:14,  3.81s/it]
 90%|████████▉ | 4478/5000 [3:57:17<27:40,  3.18s/it]
 90%|████████▉ | 4479/5000 [3:57:20<27:11,  3.13s/it]
 90%|████████▉ | 4480/5000 [3:57:22<24:50,  2.87s/it]
 90%|████████▉ | 4481/5000 [3:57:28<33:16,  3.85s/it]
 90%|████████▉ | 4482/5000 [3:57:31<31:00,  3.59s/it]
 90%|████████▉ | 4483/5000 [3:57:33<25:52,  3.00s/it]
 90%|████████▉ | 4484/5000 [3:57:36<26:08,  3.04s/it]
 90%|████████▉ | 4485/5000 [3:57:42<33:44,  3.93s/it]
 90%|████████▉ | 4486/5000 [3:57:44<29:01,  3.39s/it]
 90%|████████▉ | 4487/5000 [3:57:49<33:36,  3.93s/it]
 90%|████████▉ | 4488/5000 [3:57:53<32:01,  3.75s/it]
 90%|████████▉ | 4489/5000 [3:58:01<43:33,  5.11s/it]
 90%|████████▉ | 4490/5000 [3:58:05<40:18,  4.74s/it]
 90%|████████▉ | 4491/5000 [3:58:11<42:42,  5.04s/it]
 90%|████████▉ | 4492/5000 [3:58:13<36:44,  4.34s/it]
 90%|████████▉ | 4493/5000 [3:58:17<34:31,  4.09s/it]
 90%|████████▉ | 4494/5000 [3:58:19<29:05,  3.45s/it]
 90%|████████▉ | 4495/5000 [3:58:22<27:07,  3.22s/it]
 90%|████████▉ | 4496/5000 [3:58:25<28:43,  3.42s/it]
 90%|████████▉ | 4497/5000 [3:58:30<32:49,  3.91s/it]
 90%|████████▉ | 4498/5000 [3:58:33<30:04,  3.60s/it]
 90%|████████▉ | 4499/5000 [3:58:37<29:54,  3.58s/it]
 90%|█████████ | 4500/5000 [3:58:38<24:08,  2.90s/it]
 90%|█████████ | 4501/5000 [3:58:40<20:41,  2.49s/it]
 90%|█████████ | 4502/5000 [3:58:42<19:52,  2.39s/it]
 90%|█████████ | 4503/5000 [3:58:42<14:48,  1.79s/it]
 90%|█████████ | 4504/5000 [3:58:44<14:52,  1.80s/it]
 90%|█████████ | 4505/5000 [3:58:46<14:26,  1.75s/it]
 90%|█████████ | 4506/5000 [3:58:48<14:53,  1.81s/it]
 90%|█████████ | 4507/5000 [3:58:49<13:14,  1.61s/it]
 90%|█████████ | 4508/5000 [3:58:50<12:15,  1.50s/it]
 90%|█████████ | 4509/5000 [3:58:51<11:09,  1.36s/it]
 90%|█████████ | 4510/5000 [3:58:52<09:52,  1.21s/it]
 90%|█████████ | 4511/5000 [3:58:52<07:32,  1.08it/s]
 90%|█████████ | 4512/5000 [3:58:53<06:14,  1.30it/s]
 90%|█████████ | 4513/5000 [3:58:53<04:55,  1.65it/s]
 90%|█████████ | 4514/5000 [3:58:54<05:17,  1.53it/s]
 90%|█████████ | 4515/5000 [3:58:54<04:35,  1.76it/s]
 90%|█████████ | 4516/5000 [3:58:56<07:54,  1.02it/s]
 90%|█████████ | 4517/5000 [3:58:58<10:56,  1.36s/it]
 90%|█████████ | 4518/5000 [3:59:00<12:10,  1.51s/it]
 90%|█████████ | 4519/5000 [3:59:01<11:23,  1.42s/it]
 90%|█████████ | 4520/5000 [3:59:02<10:54,  1.36s/it]
 90%|█████████ | 4521/5000 [3:59:03<09:13,  1.16s/it]
 90%|█████████ | 4522/5000 [3:59:05<10:43,  1.35s/it]
 90%|█████████ | 4523/5000 [3:59:08<13:59,  1.76s/it]
 90%|█████████ | 4524/5000 [3:59:09<13:00,  1.64s/it]
 90%|█████████ | 4525/5000 [3:59:10<11:30,  1.45s/it]
 91%|█████████ | 4526/5000 [3:59:11<10:15,  1.30s/it]
 91%|█████████ | 4527/5000 [3:59:13<12:03,  1.53s/it]
 91%|█████████ | 4528/5000 [3:59:16<15:00,  1.91s/it]
 91%|█████████ | 4529/5000 [3:59:16<11:28,  1.46s/it]
 91%|█████████ | 4530/5000 [3:59:18<11:38,  1.49s/it]
 91%|█████████ | 4531/5000 [3:59:20<13:00,  1.66s/it]
 91%|█████████ | 4532/5000 [3:59:23<16:57,  2.18s/it]
 91%|█████████ | 4533/5000 [3:59:26<17:33,  2.26s/it]
 91%|█████████ | 4534/5000 [3:59:26<14:01,  1.81s/it]
 91%|█████████ | 4535/5000 [3:59:29<15:59,  2.06s/it]
 91%|█████████ | 4536/5000 [3:59:30<12:54,  1.67s/it]
 91%|█████████ | 4537/5000 [3:59:30<09:32,  1.24s/it]
 91%|█████████ | 4538/5000 [3:59:32<10:44,  1.39s/it]
 91%|█████████ | 4539/5000 [3:59:34<12:11,  1.59s/it]
 91%|█████████ | 4540/5000 [3:59:34<09:47,  1.28s/it]
 91%|█████████ | 4541/5000 [3:59:36<10:02,  1.31s/it]
 91%|█████████ | 4542/5000 [3:59:36<08:35,  1.12s/it]
 91%|█████████ | 4543/5000 [3:59:39<11:14,  1.48s/it]
 91%|█████████ | 4544/5000 [3:59:39<09:10,  1.21s/it]
 91%|█████████ | 4545/5000 [3:59:41<10:49,  1.43s/it]
 91%|█████████ | 4546/5000 [3:59:42<08:45,  1.16s/it]
 91%|█████████ | 4547/5000 [3:59:43<08:05,  1.07s/it]
 91%|█████████ | 4548/5000 [3:59:43<06:22,  1.18it/s]
 91%|█████████ | 4549/5000 [3:59:45<07:48,  1.04s/it]
 91%|█████████ | 4550/5000 [3:59:45<06:19,  1.19it/s]
 91%|█████████ | 4551/5000 [3:59:46<06:16,  1.19it/s]
 91%|█████████ | 4552/5000 [3:59:47<06:11,  1.20it/s]
 91%|█████████ | 4553/5000 [3:59:48<08:03,  1.08s/it]
 91%|█████████ | 4554/5000 [3:59:50<10:12,  1.37s/it]
 91%|█████████ | 4555/5000 [3:59:52<11:15,  1.52s/it]
 91%|█████████ | 4556/5000 [3:59:55<13:20,  1.80s/it]
 91%|█████████ | 4557/5000 [3:59:55<11:18,  1.53s/it]
 91%|█████████ | 4558/5000 [3:59:56<09:25,  1.28s/it]
 91%|█████████ | 4559/5000 [3:59:58<09:46,  1.33s/it]
 91%|█████████ | 4560/5000 [4:00:00<11:23,  1.55s/it]
 91%|█████████ | 4561/5000 [4:00:00<08:42,  1.19s/it]
 91%|█████████ | 4562/5000 [4:00:00<06:34,  1.11it/s]
 91%|█████████▏| 4563/5000 [4:00:01<05:07,  1.42it/s]
 91%|█████████▏| 4564/5000 [4:00:01<04:37,  1.57it/s]
 91%|█████████▏| 4565/5000 [4:00:02<04:54,  1.48it/s]
 91%|█████████▏| 4566/5000 [4:00:03<06:45,  1.07it/s]
 91%|█████████▏| 4567/5000 [4:00:05<08:20,  1.16s/it]
 91%|█████████▏| 4568/5000 [4:00:06<08:38,  1.20s/it]
 91%|█████████▏| 4569/5000 [4:00:07<08:33,  1.19s/it]
 91%|█████████▏| 4570/5000 [4:00:09<09:16,  1.29s/it]
 91%|█████████▏| 4571/5000 [4:00:10<08:20,  1.17s/it]
 91%|█████████▏| 4572/5000 [4:00:12<10:20,  1.45s/it]
 91%|█████████▏| 4573/5000 [4:00:14<11:46,  1.65s/it]
 91%|█████████▏| 4574/5000 [4:00:15<09:28,  1.33s/it]
 92%|█████████▏| 4575/5000 [4:00:16<09:26,  1.33s/it]
 92%|█████████▏| 4576/5000 [4:00:17<08:01,  1.14s/it]
 92%|█████████▏| 4577/5000 [4:00:19<10:03,  1.43s/it]
 92%|█████████▏| 4578/5000 [4:00:20<09:37,  1.37s/it]
 92%|█████████▏| 4579/5000 [4:00:23<12:25,  1.77s/it]
 92%|█████████▏| 4580/5000 [4:00:24<11:24,  1.63s/it]
 92%|█████████▏| 4581/5000 [4:00:26<11:25,  1.64s/it]
 92%|█████████▏| 4582/5000 [4:00:26<08:56,  1.28s/it]
 92%|█████████▏| 4583/5000 [4:00:26<06:46,  1.03it/s]
 92%|█████████▏| 4584/5000 [4:00:27<05:13,  1.33it/s]
 92%|█████████▏| 4585/5000 [4:00:28<06:47,  1.02it/s]
 92%|█████████▏| 4586/5000 [4:00:29<05:39,  1.22it/s]
 92%|█████████▏| 4587/5000 [4:00:29<04:29,  1.53it/s]
 92%|█████████▏| 4588/5000 [4:00:30<06:29,  1.06it/s]
 92%|█████████▏| 4589/5000 [4:00:32<08:27,  1.23s/it]
 92%|█████████▏| 4590/5000 [4:00:34<10:10,  1.49s/it]
 92%|█████████▏| 4591/5000 [4:00:36<10:30,  1.54s/it]
 92%|█████████▏| 4592/5000 [4:00:38<11:36,  1.71s/it]
 92%|█████████▏| 4593/5000 [4:00:39<10:05,  1.49s/it]
 92%|█████████▏| 4594/5000 [4:00:40<08:56,  1.32s/it]
 92%|█████████▏| 4595/5000 [4:00:43<11:17,  1.67s/it]
 92%|█████████▏| 4596/5000 [4:00:45<12:11,  1.81s/it]
 92%|█████████▏| 4597/5000 [4:00:47<13:13,  1.97s/it]
 92%|█████████▏| 4598/5000 [4:00:48<11:17,  1.68s/it]
 92%|█████████▏| 4599/5000 [4:00:49<08:40,  1.30s/it]
 92%|█████████▏| 4600/5000 [4:00:49<06:50,  1.03s/it]
 92%|█████████▏| 4601/5000 [4:00:50<06:48,  1.02s/it]
 92%|█████████▏| 4602/5000 [4:00:52<09:47,  1.48s/it]
 92%|█████████▏| 4603/5000 [4:00:53<08:23,  1.27s/it]
 92%|█████████▏| 4604/5000 [4:00:54<06:22,  1.04it/s]
 92%|█████████▏| 4605/5000 [4:00:54<04:59,  1.32it/s]
 92%|█████████▏| 4606/5000 [4:00:55<06:11,  1.06it/s]
 92%|█████████▏| 4607/5000 [4:00:57<08:12,  1.25s/it]
 92%|█████████▏| 4608/5000 [4:00:58<07:28,  1.14s/it]
 92%|█████████▏| 4609/5000 [4:00:59<07:32,  1.16s/it]
 92%|█████████▏| 4610/5000 [4:01:02<10:57,  1.69s/it]
 92%|█████████▏| 4611/5000 [4:01:04<10:30,  1.62s/it]
 92%|█████████▏| 4612/5000 [4:01:05<10:17,  1.59s/it]
 92%|█████████▏| 4613/5000 [4:01:07<10:35,  1.64s/it]
 92%|█████████▏| 4614/5000 [4:01:07<08:03,  1.25s/it]
 92%|█████████▏| 4615/5000 [4:01:07<06:02,  1.06it/s]
 92%|█████████▏| 4616/5000 [4:01:10<08:10,  1.28s/it]
 92%|█████████▏| 4617/5000 [4:01:11<07:40,  1.20s/it]
 92%|█████████▏| 4618/5000 [4:01:11<07:01,  1.10s/it]
 92%|█████████▏| 4619/5000 [4:01:13<08:33,  1.35s/it]
 92%|█████████▏| 4620/5000 [4:01:15<09:33,  1.51s/it]
 92%|█████████▏| 4621/5000 [4:01:18<12:43,  2.02s/it]
 92%|█████████▏| 4622/5000 [4:01:21<13:41,  2.17s/it]
 92%|█████████▏| 4623/5000 [4:01:22<11:47,  1.88s/it]
 92%|█████████▏| 4624/5000 [4:01:22<08:44,  1.40s/it]
 92%|█████████▎| 4625/5000 [4:01:23<08:05,  1.29s/it]
 93%|█████████▎| 4626/5000 [4:01:26<10:57,  1.76s/it]
 93%|█████████▎| 4627/5000 [4:01:28<11:30,  1.85s/it]
 93%|█████████▎| 4628/5000 [4:01:31<12:38,  2.04s/it]
 93%|█████████▎| 4629/5000 [4:01:33<12:28,  2.02s/it]
 93%|█████████▎| 4630/5000 [4:01:35<13:14,  2.15s/it]
 93%|█████████▎| 4631/5000 [4:01:37<12:15,  1.99s/it]
 93%|█████████▎| 4632/5000 [4:01:39<12:45,  2.08s/it]
 93%|█████████▎| 4633/5000 [4:01:40<11:12,  1.83s/it]
 93%|█████████▎| 4634/5000 [4:01:42<10:41,  1.75s/it]
 93%|█████████▎| 4635/5000 [4:01:42<08:02,  1.32s/it]
 93%|█████████▎| 4636/5000 [4:01:43<06:04,  1.00s/it]
 93%|█████████▎| 4637/5000 [4:01:43<04:38,  1.31it/s]
 93%|█████████▎| 4638/5000 [4:01:43<03:40,  1.64it/s]
 93%|█████████▎| 4639/5000 [4:01:46<07:59,  1.33s/it]
 93%|█████████▎| 4640/5000 [4:01:46<06:24,  1.07s/it]
