WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 96%|█████████▌| 9598/10000 [1:26:45<01:51,  3.59it/s]
 96%|█████████▌| 9599/10000 [1:26:46<02:45,  2.42it/s]
 96%|█████████▌| 9600/10000 [1:26:46<02:34,  2.58it/s]
 96%|█████████▌| 9601/10000 [1:26:47<03:22,  1.97it/s]
 96%|█████████▌| 9602/10000 [1:26:47<03:00,  2.20it/s]
 96%|█████████▌| 9603/10000 [1:26:48<02:28,  2.68it/s]
 96%|█████████▌| 9604/10000 [1:26:48<02:22,  2.77it/s]
 96%|█████████▌| 9605/10000 [1:26:49<03:40,  1.79it/s]
 96%|█████████▌| 9606/10000 [1:26:49<02:50,  2.31it/s]
 96%|█████████▌| 9607/10000 [1:26:49<02:32,  2.58it/s]
 96%|█████████▌| 9608/10000 [1:26:50<02:47,  2.34it/s]
 96%|█████████▌| 9609/10000 [1:26:51<03:04,  2.12it/s]
 96%|█████████▌| 9611/10000 [1:26:51<03:02,  2.13it/s]
 96%|█████████▌| 9612/10000 [1:26:52<03:05,  2.09it/s]
 96%|█████████▌| 9613/10000 [1:26:53<03:14,  1.99it/s]
 96%|█████████▌| 9614/10000 [1:26:53<03:07,  2.06it/s]
 96%|█████████▌| 9615/10000 [1:26:53<02:51,  2.25it/s]
 96%|█████████▌| 9616/10000 [1:26:54<02:27,  2.60it/s]
 96%|█████████▌| 9617/10000 [1:26:54<02:04,  3.08it/s]
 96%|█████████▌| 9619/10000 [1:26:54<01:20,  4.75it/s]
 96%|█████████▌| 9621/10000 [1:26:54<00:57,  6.60it/s]
 96%|█████████▌| 9622/10000 [1:26:55<02:04,  3.04it/s]
 96%|█████████▌| 9623/10000 [1:26:55<01:45,  3.57it/s]
 96%|█████████▌| 9624/10000 [1:26:56<02:11,  2.86it/s]
 96%|█████████▋| 9625/10000 [1:26:56<01:48,  3.45it/s]
 96%|█████████▋| 9626/10000 [1:26:56<02:02,  3.04it/s]
 96%|█████████▋| 9628/10000 [1:26:56<01:30,  4.09it/s]
 96%|█████████▋| 9629/10000 [1:26:57<01:21,  4.57it/s]
 96%|█████████▋| 9630/10000 [1:26:57<01:47,  3.44it/s]
 96%|█████████▋| 9631/10000 [1:26:57<01:32,  3.99it/s]
 96%|█████████▋| 9633/10000 [1:26:57<01:07,  5.40it/s]
 96%|█████████▋| 9635/10000 [1:26:58<00:54,  6.72it/s]
 96%|█████████▋| 9636/10000 [1:26:58<00:52,  6.98it/s]
 96%|█████████▋| 9637/10000 [1:26:58<01:24,  4.30it/s]
 96%|█████████▋| 9639/10000 [1:26:59<01:55,  3.12it/s]
 96%|█████████▋| 9640/10000 [1:26:59<01:55,  3.11it/s]
 96%|█████████▋| 9641/10000 [1:27:00<02:24,  2.48it/s]
 96%|█████████▋| 9642/10000 [1:27:00<01:57,  3.04it/s]
 96%|█████████▋| 9643/10000 [1:27:01<01:52,  3.17it/s]
 96%|█████████▋| 9644/10000 [1:27:01<02:09,  2.75it/s]
 96%|█████████▋| 9645/10000 [1:27:02<02:21,  2.51it/s]
 96%|█████████▋| 9646/10000 [1:27:02<02:51,  2.06it/s]
 96%|█████████▋| 9647/10000 [1:27:03<03:14,  1.81it/s]
 96%|█████████▋| 9648/10000 [1:27:03<02:27,  2.39it/s]
 96%|█████████▋| 9649/10000 [1:27:04<03:14,  1.80it/s]
 96%|█████████▋| 9650/10000 [1:27:05<03:43,  1.56it/s]
 97%|█████████▋| 9651/10000 [1:27:05<03:49,  1.52it/s]
 97%|█████████▋| 9652/10000 [1:27:06<03:11,  1.82it/s]
 97%|█████████▋| 9653/10000 [1:27:07<03:49,  1.51it/s]
 97%|█████████▋| 9654/10000 [1:27:07<02:56,  1.96it/s]
 97%|█████████▋| 9655/10000 [1:27:07<02:47,  2.07it/s]
 97%|█████████▋| 9657/10000 [1:27:08<01:59,  2.88it/s]
 97%|█████████▋| 9659/10000 [1:27:08<01:29,  3.81it/s]
 97%|█████████▋| 9660/10000 [1:27:08<01:21,  4.17it/s]
 97%|█████████▋| 9661/10000 [1:27:08<01:18,  4.29it/s]
 97%|█████████▋| 9663/10000 [1:27:08<00:55,  6.07it/s]
 97%|█████████▋| 9664/10000 [1:27:09<01:30,  3.69it/s]
 97%|█████████▋| 9665/10000 [1:27:10<02:22,  2.36it/s]
 97%|█████████▋| 9666/10000 [1:27:10<01:57,  2.84it/s]
 97%|█████████▋| 9667/10000 [1:27:10<01:54,  2.91it/s]
 97%|█████████▋| 9668/10000 [1:27:11<01:47,  3.09it/s]
 97%|█████████▋| 9669/10000 [1:27:11<02:05,  2.65it/s]
 97%|█████████▋| 9671/10000 [1:27:12<01:48,  3.03it/s]
 97%|█████████▋| 9672/10000 [1:27:12<01:56,  2.82it/s]
 97%|█████████▋| 9673/10000 [1:27:13<01:58,  2.76it/s]
 97%|█████████▋| 9675/10000 [1:27:13<01:22,  3.95it/s]
 97%|█████████▋| 9677/10000 [1:27:13<01:03,  5.12it/s]
 97%|█████████▋| 9678/10000 [1:27:13<01:09,  4.62it/s]
 97%|█████████▋| 9680/10000 [1:27:13<00:54,  5.91it/s]
 97%|█████████▋| 9681/10000 [1:27:14<00:51,  6.25it/s]
 97%|█████████▋| 9682/10000 [1:27:14<00:55,  5.74it/s]
 97%|█████████▋| 9683/10000 [1:27:14<00:52,  5.99it/s]
 97%|█████████▋| 9684/10000 [1:27:14<01:01,  5.17it/s]
 97%|█████████▋| 9685/10000 [1:27:14<00:58,  5.42it/s]
 97%|█████████▋| 9686/10000 [1:27:14<00:54,  5.71it/s]
 97%|█████████▋| 9687/10000 [1:27:15<01:01,  5.08it/s]
 97%|█████████▋| 9689/10000 [1:27:15<00:53,  5.76it/s]
 97%|█████████▋| 9691/10000 [1:27:15<00:59,  5.18it/s]
 97%|█████████▋| 9692/10000 [1:27:16<01:07,  4.59it/s]
 97%|█████████▋| 9693/10000 [1:27:16<01:09,  4.42it/s]
 97%|█████████▋| 9695/10000 [1:27:16<00:53,  5.73it/s]
 97%|█████████▋| 9696/10000 [1:27:16<00:54,  5.54it/s]
 97%|█████████▋| 9697/10000 [1:27:17<01:41,  2.99it/s]
 97%|█████████▋| 9698/10000 [1:27:17<01:24,  3.59it/s]
 97%|█████████▋| 9699/10000 [1:27:17<01:10,  4.25it/s]
 97%|█████████▋| 9701/10000 [1:27:18<00:51,  5.86it/s]
 97%|█████████▋| 9702/10000 [1:27:18<00:56,  5.28it/s]
 97%|█████████▋| 9703/10000 [1:27:18<00:50,  5.88it/s]
 97%|█████████▋| 9704/10000 [1:27:18<01:11,  4.16it/s]
 97%|█████████▋| 9705/10000 [1:27:19<01:01,  4.83it/s]
 97%|█████████▋| 9707/10000 [1:27:19<00:44,  6.52it/s]
 97%|█████████▋| 9708/10000 [1:27:19<01:17,  3.77it/s]
 97%|█████████▋| 9710/10000 [1:27:20<00:58,  4.99it/s]
 97%|█████████▋| 9711/10000 [1:27:20<01:16,  3.78it/s]
 97%|█████████▋| 9712/10000 [1:27:21<01:55,  2.50it/s]
 97%|█████████▋| 9713/10000 [1:27:21<01:44,  2.75it/s]
 97%|█████████▋| 9715/10000 [1:27:22<01:37,  2.91it/s]
 97%|█████████▋| 9716/10000 [1:27:22<01:23,  3.39it/s]
 97%|█████████▋| 9717/10000 [1:27:23<01:58,  2.38it/s]
 97%|█████████▋| 9718/10000 [1:27:23<01:34,  2.97it/s]
 97%|█████████▋| 9720/10000 [1:27:23<01:01,  4.56it/s]
 97%|█████████▋| 9722/10000 [1:27:24<01:26,  3.21it/s]
 97%|█████████▋| 9723/10000 [1:27:24<01:19,  3.48it/s]
 97%|█████████▋| 9725/10000 [1:27:24<00:58,  4.67it/s]
 97%|█████████▋| 9726/10000 [1:27:24<00:52,  5.22it/s]
 97%|█████████▋| 9727/10000 [1:27:25<00:49,  5.53it/s]
 97%|█████████▋| 9729/10000 [1:27:25<00:35,  7.61it/s]
 97%|█████████▋| 9731/10000 [1:27:25<00:36,  7.32it/s]
 97%|█████████▋| 9732/10000 [1:27:25<00:41,  6.43it/s]
 97%|█████████▋| 9734/10000 [1:27:26<00:50,  5.29it/s]
 97%|█████████▋| 9735/10000 [1:27:26<00:50,  5.30it/s]
 97%|█████████▋| 9737/10000 [1:27:27<01:10,  3.71it/s]
 97%|█████████▋| 9738/10000 [1:27:27<01:08,  3.83it/s]
 97%|█████████▋| 9739/10000 [1:27:27<01:00,  4.34it/s]
 97%|█████████▋| 9740/10000 [1:27:27<00:52,  4.96it/s]
 97%|█████████▋| 9741/10000 [1:27:27<00:47,  5.48it/s]
 97%|█████████▋| 9743/10000 [1:27:27<00:34,  7.40it/s]
 97%|█████████▋| 9744/10000 [1:27:28<00:39,  6.47it/s]
 97%|█████████▋| 9745/10000 [1:27:28<00:48,  5.21it/s]
 97%|█████████▋| 9747/10000 [1:27:29<01:04,  3.94it/s]
 97%|█████████▋| 9748/10000 [1:27:29<00:58,  4.30it/s]
 97%|█████████▋| 9749/10000 [1:27:29<00:55,  4.49it/s]
 98%|█████████▊| 9750/10000 [1:27:29<01:17,  3.24it/s]
 98%|█████████▊| 9751/10000 [1:27:30<01:22,  3.04it/s]
 98%|█████████▊| 9752/10000 [1:27:30<01:25,  2.91it/s]
 98%|█████████▊| 9753/10000 [1:27:30<01:09,  3.57it/s]
 98%|█████████▊| 9754/10000 [1:27:31<01:06,  3.71it/s]
 98%|█████████▊| 9755/10000 [1:27:31<01:26,  2.84it/s]
 98%|█████████▊| 9756/10000 [1:27:31<01:15,  3.23it/s]
 98%|█████████▊| 9757/10000 [1:27:32<01:46,  2.29it/s]
 98%|█████████▊| 9758/10000 [1:27:33<02:03,  1.97it/s]
 98%|█████████▊| 9759/10000 [1:27:33<01:38,  2.45it/s]
 98%|█████████▊| 9761/10000 [1:27:34<01:31,  2.62it/s]
 98%|█████████▊| 9762/10000 [1:27:34<01:24,  2.83it/s]
 98%|█████████▊| 9763/10000 [1:27:34<01:24,  2.82it/s]
 98%|█████████▊| 9764/10000 [1:27:35<01:26,  2.73it/s]
 98%|█████████▊| 9765/10000 [1:27:35<01:09,  3.36it/s]
 98%|█████████▊| 9766/10000 [1:27:35<00:58,  3.99it/s]
 98%|█████████▊| 9768/10000 [1:27:36<01:07,  3.43it/s]
 98%|█████████▊| 9769/10000 [1:27:36<00:56,  4.05it/s]
 98%|█████████▊| 9771/10000 [1:27:36<00:39,  5.76it/s]
 98%|█████████▊| 9773/10000 [1:27:36<00:30,  7.41it/s]
 98%|█████████▊| 9775/10000 [1:27:36<00:27,  8.12it/s]
 98%|█████████▊| 9777/10000 [1:27:37<00:53,  4.15it/s]
 98%|█████████▊| 9778/10000 [1:27:37<00:50,  4.41it/s]
 98%|█████████▊| 9780/10000 [1:27:38<00:53,  4.14it/s]
 98%|█████████▊| 9782/10000 [1:27:38<00:45,  4.77it/s]
 98%|█████████▊| 9784/10000 [1:27:39<00:56,  3.79it/s]
 98%|█████████▊| 9785/10000 [1:27:39<01:01,  3.52it/s]
 98%|█████████▊| 9787/10000 [1:27:40<01:06,  3.20it/s]
 98%|█████████▊| 9788/10000 [1:27:41<01:22,  2.57it/s]
 98%|█████████▊| 9789/10000 [1:27:41<01:32,  2.28it/s]
 98%|█████████▊| 9790/10000 [1:27:42<01:35,  2.20it/s]
 98%|█████████▊| 9791/10000 [1:27:43<02:06,  1.65it/s]
 98%|█████████▊| 9792/10000 [1:27:43<01:57,  1.77it/s]
 98%|█████████▊| 9793/10000 [1:27:44<02:22,  1.45it/s]
 98%|█████████▊| 9794/10000 [1:27:45<01:53,  1.82it/s]
 98%|█████████▊| 9795/10000 [1:27:45<01:33,  2.19it/s]
 98%|█████████▊| 9797/10000 [1:27:46<01:39,  2.04it/s]
 98%|█████████▊| 9798/10000 [1:27:46<01:32,  2.18it/s]
 98%|█████████▊| 9800/10000 [1:27:46<01:00,  3.29it/s]
 98%|█████████▊| 9801/10000 [1:27:47<00:54,  3.65it/s]
 98%|█████████▊| 9802/10000 [1:27:47<00:56,  3.50it/s]
 98%|█████████▊| 9803/10000 [1:27:47<00:53,  3.67it/s]
 98%|█████████▊| 9804/10000 [1:27:47<00:47,  4.17it/s]
 98%|█████████▊| 9805/10000 [1:27:47<00:41,  4.74it/s]
 98%|█████████▊| 9806/10000 [1:27:48<00:55,  3.49it/s]
 98%|█████████▊| 9807/10000 [1:27:48<01:05,  2.95it/s]
 98%|█████████▊| 9809/10000 [1:27:49<00:50,  3.81it/s]
 98%|█████████▊| 9811/10000 [1:27:49<00:36,  5.24it/s]
 98%|█████████▊| 9812/10000 [1:27:50<01:02,  3.02it/s]
 98%|█████████▊| 9813/10000 [1:27:50<01:16,  2.43it/s]
 98%|█████████▊| 9814/10000 [1:27:51<01:17,  2.40it/s]
 98%|█████████▊| 9816/10000 [1:27:51<00:52,  3.51it/s]
 98%|█████████▊| 9818/10000 [1:27:51<00:39,  4.58it/s]
 98%|█████████▊| 9819/10000 [1:27:51<00:37,  4.80it/s]
 98%|█████████▊| 9820/10000 [1:27:52<01:00,  2.98it/s]
 98%|█████████▊| 9821/10000 [1:27:53<01:05,  2.74it/s]
 98%|█████████▊| 9822/10000 [1:27:53<01:00,  2.96it/s]
 98%|█████████▊| 9823/10000 [1:27:53<00:52,  3.38it/s]
 98%|█████████▊| 9824/10000 [1:27:53<00:47,  3.68it/s]
 98%|█████████▊| 9825/10000 [1:27:54<01:10,  2.49it/s]
 98%|█████████▊| 9826/10000 [1:27:54<00:56,  3.11it/s]
 98%|█████████▊| 9827/10000 [1:27:55<01:10,  2.47it/s]
 98%|█████████▊| 9828/10000 [1:27:55<00:57,  3.00it/s]
 98%|█████████▊| 9830/10000 [1:27:55<00:37,  4.58it/s]
 98%|█████████▊| 9832/10000 [1:27:55<00:26,  6.40it/s]
 98%|█████████▊| 9833/10000 [1:27:55<00:30,  5.56it/s]
 98%|█████████▊| 9835/10000 [1:27:56<00:23,  7.08it/s]
 98%|█████████▊| 9836/10000 [1:27:56<00:26,  6.18it/s]
 98%|█████████▊| 9838/10000 [1:27:56<00:24,  6.62it/s]
 98%|█████████▊| 9839/10000 [1:27:57<00:53,  3.03it/s]
 98%|█████████▊| 9840/10000 [1:27:57<00:46,  3.45it/s]
 98%|█████████▊| 9841/10000 [1:27:58<00:51,  3.07it/s]
 98%|█████████▊| 9842/10000 [1:27:58<00:48,  3.24it/s]
 98%|█████████▊| 9843/10000 [1:27:58<00:40,  3.87it/s]
 98%|█████████▊| 9844/10000 [1:27:58<00:37,  4.14it/s]
 98%|█████████▊| 9845/10000 [1:27:59<00:40,  3.82it/s]
 98%|█████████▊| 9847/10000 [1:27:59<00:34,  4.40it/s]
 98%|█████████▊| 9848/10000 [1:28:00<00:48,  3.10it/s]
 98%|█████████▊| 9849/10000 [1:28:00<00:40,  3.77it/s]
 99%|█████████▊| 9851/10000 [1:28:00<00:50,  2.93it/s]
 99%|█████████▊| 9852/10000 [1:28:01<00:46,  3.15it/s]
 99%|█████████▊| 9854/10000 [1:28:02<00:52,  2.76it/s]
 99%|█████████▊| 9855/10000 [1:28:02<00:48,  2.96it/s]
 99%|█████████▊| 9857/10000 [1:28:02<00:33,  4.32it/s]
 99%|█████████▊| 9859/10000 [1:28:02<00:25,  5.54it/s]
 99%|█████████▊| 9860/10000 [1:28:02<00:23,  5.94it/s]
 99%|█████████▊| 9861/10000 [1:28:02<00:24,  5.59it/s]
 99%|█████████▊| 9862/10000 [1:28:03<00:30,  4.49it/s]
 99%|█████████▊| 9864/10000 [1:28:03<00:26,  5.09it/s]
 99%|█████████▊| 9866/10000 [1:28:03<00:22,  5.92it/s]
 99%|█████████▊| 9868/10000 [1:28:04<00:17,  7.57it/s]
 99%|█████████▊| 9869/10000 [1:28:04<00:18,  7.10it/s]
 99%|█████████▊| 9870/10000 [1:28:04<00:27,  4.71it/s]
 99%|█████████▊| 9871/10000 [1:28:05<00:43,  2.95it/s]
 99%|█████████▊| 9873/10000 [1:28:05<00:29,  4.37it/s]
 99%|█████████▊| 9874/10000 [1:28:05<00:34,  3.62it/s]
 99%|█████████▉| 9876/10000 [1:28:06<00:24,  5.06it/s]
 99%|█████████▉| 9877/10000 [1:28:06<00:38,  3.22it/s]
 99%|█████████▉| 9878/10000 [1:28:06<00:31,  3.83it/s]
 99%|█████████▉| 9880/10000 [1:28:07<00:33,  3.57it/s]
 99%|█████████▉| 9881/10000 [1:28:07<00:29,  4.05it/s]
 99%|█████████▉| 9882/10000 [1:28:07<00:28,  4.16it/s]
 99%|█████████▉| 9884/10000 [1:28:08<00:31,  3.70it/s]
 99%|█████████▉| 9885/10000 [1:28:08<00:30,  3.79it/s]
 99%|█████████▉| 9886/10000 [1:28:08<00:26,  4.35it/s]
 99%|█████████▉| 9887/10000 [1:28:09<00:24,  4.55it/s]
 99%|█████████▉| 9888/10000 [1:28:09<00:27,  4.07it/s]
 99%|█████████▉| 9889/10000 [1:28:10<00:37,  2.94it/s]
 99%|█████████▉| 9890/10000 [1:28:10<00:50,  2.18it/s]
 99%|█████████▉| 9891/10000 [1:28:10<00:39,  2.76it/s]
 99%|█████████▉| 9893/10000 [1:28:11<00:26,  4.08it/s]
 99%|█████████▉| 9894/10000 [1:28:11<00:22,  4.70it/s]
 99%|█████████▉| 9895/10000 [1:28:11<00:19,  5.43it/s]
 99%|█████████▉| 9897/10000 [1:28:11<00:14,  7.04it/s]
 99%|█████████▉| 9899/10000 [1:28:11<00:12,  8.41it/s]
 99%|█████████▉| 9901/10000 [1:28:12<00:28,  3.48it/s]
 99%|█████████▉| 9902/10000 [1:28:12<00:24,  3.93it/s]
 99%|█████████▉| 9903/10000 [1:28:13<00:21,  4.54it/s]
 99%|█████████▉| 9904/10000 [1:28:13<00:20,  4.66it/s]
 99%|█████████▉| 9905/10000 [1:28:13<00:30,  3.12it/s]
 99%|█████████▉| 9906/10000 [1:28:14<00:36,  2.54it/s]
 99%|█████████▉| 9908/10000 [1:28:14<00:23,  3.87it/s]
 99%|█████████▉| 9910/10000 [1:28:15<00:24,  3.67it/s]
 99%|█████████▉| 9911/10000 [1:28:15<00:23,  3.85it/s]
 99%|█████████▉| 9912/10000 [1:28:15<00:26,  3.34it/s]
 99%|█████████▉| 9913/10000 [1:28:16<00:27,  3.11it/s]
 99%|█████████▉| 9914/10000 [1:28:16<00:27,  3.11it/s]
 99%|█████████▉| 9915/10000 [1:28:16<00:25,  3.31it/s]
 99%|█████████▉| 9916/10000 [1:28:17<00:31,  2.64it/s]
 99%|█████████▉| 9917/10000 [1:28:17<00:34,  2.38it/s]
 99%|█████████▉| 9918/10000 [1:28:18<00:30,  2.68it/s]
 99%|█████████▉| 9919/10000 [1:28:18<00:40,  2.02it/s]
 99%|█████████▉| 9920/10000 [1:28:19<00:41,  1.94it/s]
 99%|█████████▉| 9921/10000 [1:28:19<00:34,  2.32it/s]
 99%|█████████▉| 9922/10000 [1:28:20<00:41,  1.88it/s]
 99%|█████████▉| 9923/10000 [1:28:21<00:55,  1.40it/s]
 99%|█████████▉| 9924/10000 [1:28:21<00:44,  1.72it/s]
